osmid,remap_id
334304104,0
334304160,1
334304164,2
334304167,3
334304432,4
334304433,5
334304434,6
334304444,7
334304448,8
334305011,9
334305013,10
334324836,11
334324838,12
334325320,13
334325323,14
334325326,15
334325330,16
334358403,17
334358674,18
334360327,19
334360329,20
334360330,21
334360334,22
334360338,23
334360339,24
334360341,25
334360346,26
334360358,27
334360359,28
334360363,29
334360364,30
334360370,31
334360391,32
334360401,33
334360403,34
334363416,35
334363433,36
334363442,37
334363443,38
334363444,39
334369611,40
334380061,41
334380065,42
334380072,43
334380074,44
334380075,45
334380312,46
334380318,47
334380319,48
334650460,49
334650461,50
334650462,51
334650463,52
334650464,53
334650465,54
334650466,55
334650518,56
334650533,57
334650534,58
334650535,59
334650536,60
334650537,61
334650576,62
335579307,63
335579308,64
338475997,65
338476001,66
401244518,67
401256780,68
401256897,69
401256955,70
401257628,71
401257629,72
401257632,73
401257634,74
401257636,75
401257637,76
401257640,77
401284763,78
401284764,79
401284787,80
401285165,81
401285241,82
401285243,83
401285245,84
401285411,85
401285414,86
401285557,87
402990784,88
402990786,89
402993318,90
402993698,91
402996797,92
403003332,93
403004953,94
403022992,95
403025835,96
403033004,97
403108046,98
403108049,99
403108246,100
403108436,101
403108469,102
403108897,103
403110622,104
403112426,105
403112428,106
403112763,107
403113540,108
403113836,109
403114153,110
403115117,111
403115120,112
403115590,113
403115591,114
403118301,115
403119514,116
403124269,117
403207351,118
403208780,119
403211221,120
403211225,121
403211238,122
403213442,123
403213446,124
403213449,125
403214906,126
403214911,127
403220285,128
403222071,129
403222072,130
403222076,131
403222079,132
403222083,133
403222084,134
403222927,135
403222930,136
403226219,137
403226224,138
403227045,139
403227047,140
403227051,141
403227059,142
403228431,143
403228445,144
403228450,145
403228462,146
403230602,147
403234915,148
403237683,149
403237761,150
403237764,151
403237766,152
403237773,153
403241515,154
403241527,155
403241530,156
403245438,157
403245444,158
403247399,159
403247403,160
403247407,161
403247415,162
403247425,163
403247433,164
403247444,165
403250528,166
403251665,167
403251671,168
403251675,169
403251678,170
403251682,171
403252393,172
403253267,173
403255680,174
403276724,175
403278101,176
403279006,177
403282179,178
403300835,179
403300959,180
403302313,181
403302708,182
403302711,183
403302714,184
403304199,185
403304209,186
403304724,187
403306018,188
403306020,189
403306021,190
403306022,191
403306332,192
403308900,193
403310827,194
403313612,195
403314521,196
403316633,197
403316635,198
403316636,199
403328069,200
403329681,201
403330174,202
403330684,203
403345544,204
403345548,205
403349464,206
403349466,207
403349469,208
403349477,209
403351241,210
403351255,211
403354002,212
403357856,213
403357859,214
403357864,215
403357877,216
403357889,217
403359260,218
403359263,219
403361489,220
403361492,221
403361495,222
403361498,223
403361502,224
403361521,225
403361529,226
403364660,227
403365627,228
403367327,229
403367329,230
404576328,231
404578760,232
404585578,233
404596712,234
404596727,235
404596768,236
404596790,237
404596794,238
404596813,239
404596844,240
404597536,241
404613154,242
404621123,243
404621875,244
404622809,245
404622821,246
404625285,247
404628409,248
404628417,249
404628426,250
404628439,251
404628444,252
404632205,253
404632214,254
404632227,255
404633305,256
404633309,257
404633313,258
404633326,259
404640342,260
404641802,261
404642363,262
404642371,263
404642377,264
404656641,265
406091148,266
406091154,267
406091158,268
406094257,269
406094302,270
406094306,271
406094311,272
406095950,273
406097317,274
406109735,275
406109739,276
406113226,277
406114042,278
406117812,279
406120051,280
406122629,281
406122637,282
406122643,283
406122658,284
406124739,285
406130907,286
406130909,287
406130918,288
406130926,289
406130931,290
406130934,291
406130944,292
406135442,293
406135449,294
406140309,295
406143584,296
406149779,297
406149782,298
406149790,299
406149794,300
406151029,301
406151033,302
406441967,303
406441968,304
406441990,305
406444286,306
406444289,307
406444292,308
406444302,309
406444305,310
406444308,311
406445403,312
406445417,313
406445419,314
406447361,315
406447365,316
406447368,317
406447372,318
406447375,319
406449014,320
406449019,321
406449021,322
406451324,323
406451328,324
406451330,325
406451332,326
406451333,327
406451967,328
406451996,329
406457010,330
406458792,331
406459677,332
406459681,333
406465622,334
406475537,335
406475540,336
406486055,337
406486067,338
406486071,339
406487679,340
406491954,341
406494822,342
406494829,343
406496463,344
406496465,345
406501673,346
406501678,347
406501689,348
406501695,349
406502418,350
406510114,351
406510116,352
406510118,353
406510119,354
406510126,355
406510133,356
406513848,357
406515190,358
406515193,359
406515196,360
406532706,361
406532709,362
406532712,363
406532720,364
412198260,365
412198572,366
412198614,367
412198615,368
412198619,369
412198649,370
412198653,371
412198661,372
412199346,373
412199347,374
412199348,375
412199483,376
412199700,377
412199702,378
412199703,379
412199918,380
412199931,381
412200538,382
412200845,383
412200846,384
412200882,385
412200886,386
412200889,387
412200960,388
412200961,389
412201011,390
412201076,391
412201081,392
412201557,393
412201738,394
412201866,395
412202349,396
412475298,397
412475424,398
412475426,399
412475427,400
412475428,401
412475429,402
412475432,403
412475502,404
412475503,405
412475504,406
412475557,407
412475843,408
412475844,409
412475845,410
412475846,411
412475847,412
412475865,413
412475866,414
412475980,415
412475981,416
412475983,417
412475984,418
412475985,419
412475987,420
412475988,421
412476725,422
412476975,423
412476979,424
412476993,425
412477071,426
412477077,427
412477079,428
412477290,429
412477291,430
412477292,431
412477293,432
412477330,433
412477361,434
412477362,435
412477363,436
412477365,437
412477366,438
412477509,439
412477510,440
412477512,441
412477564,442
412477565,443
412477566,444
412477567,445
412477568,446
412477569,447
412477570,448
412477571,449
412477649,450
412477650,451
412477651,452
412477652,453
412477653,454
412477654,455
412477800,456
412477812,457
412477813,458
412478112,459
412478115,460
412479109,461
412479110,462
412479111,463
412479119,464
412479120,465
412479619,466
412479664,467
412480640,468
412480641,469
412480686,470
412480687,471
412480689,472
412480690,473
412480691,474
412481424,475
412481429,476
412483002,477
412483004,478
412483434,479
412483435,480
412483642,481
412485034,482
412485036,483
412485039,484
412485146,485
412485288,486
412485289,487
412485290,488
412485348,489
412485568,490
412485588,491
412485589,492
412486148,493
412486507,494
412486850,495
412486858,496
412489565,497
412489576,498
412490561,499
412564883,500
412727847,501
412727853,502
412727854,503
412727857,504
412727874,505
412727875,506
412727887,507
412727891,508
412727892,509
412727893,510
412728327,511
412728330,512
412728347,513
412728531,514
412728532,515
412728533,516
412728534,517
412728535,518
412728536,519
412728537,520
412754507,521
412754527,522
412754528,523
412754529,524
412754530,525
412754566,526
412759151,527
412759152,528
412759153,529
412759162,530
412759164,531
412759294,532
412759296,533
412759298,534
412759690,535
412759691,536
412759693,537
412759697,538
412759749,539
412760139,540
412760141,541
412760142,542
412760143,543
412760144,544
412760145,545
412760146,546
412760394,547
412760395,548
412760397,549
412760398,550
412760426,551
412760427,552
412760428,553
412760632,554
412760633,555
412760636,556
412760637,557
412760640,558
412761121,559
412761266,560
412761273,561
412761275,562
412761283,563
412761310,564
412761439,565
412761442,566
412767432,567
412767433,568
412767434,569
412767435,570
412767436,571
412767437,572
412767715,573
412767718,574
412768762,575
412769196,576
412770466,577
412770468,578
412772645,579
412772659,580
412772661,581
412772664,582
412772665,583
412772667,584
412772668,585
412772669,586
412772671,587
412772857,588
412774484,589
412774895,590
412774901,591
412774902,592
412774977,593
412775016,594
412775807,595
412775808,596
412775809,597
412780508,598
412780511,599
412780739,600
412780740,601
412780753,602
412780756,603
412780759,604
412946934,605
412946938,606
412947208,607
412947220,608
412947293,609
412947640,610
412948278,611
412951623,612
414087381,613
414087848,614
414087992,615
414089550,616
414089556,617
414090506,618
414091159,619
414092274,620
414093206,621
414093226,622
415667682,623
415669226,624
415985176,625
415985177,626
415985183,627
415985185,628
415992997,629
415993551,630
415993554,631
415993694,632
415993696,633
415993697,634
415993698,635
415993700,636
415993762,637
415993763,638
415993764,639
415993765,640
415993767,641
415993780,642
415993785,643
415993787,644
415993788,645
415993794,646
415993843,647
415993847,648
415993850,649
415993853,650
415993854,651
415993912,652
415993913,653
415993914,654
415993915,655
415993917,656
415993920,657
415994008,658
415994009,659
415994010,660
415994011,661
415994012,662
415994013,663
415994014,664
415994015,665
415994294,666
415994309,667
415994312,668
416055431,669
416055437,670
417643344,671
417643350,672
417643357,673
417643359,674
417643361,675
417643362,676
417643365,677
418792896,678
418792982,679
418792984,680
418793698,681
418794310,682
418794318,683
418794669,684
418795350,685
418795681,686
418795839,687
418795936,688
418797813,689
418797815,690
418803812,691
418805073,692
418805146,693
418805147,694
418806414,695
418806423,696
418807811,697
418807814,698
418807816,699
418807884,700
418807885,701
418807886,702
418807887,703
418807888,704
418807889,705
418808039,706
418808072,707
418808084,708
418808392,709
418808470,710
493138049,711
567877248,712
567877257,713
604389297,714
610579522,715
610579525,716
610579529,717
610579530,718
610579532,719
610579533,720
610579534,721
610579586,722
665770255,723
665772905,724
665776436,725
665776438,726
665776439,727
665776440,728
665776446,729
665776447,730
677291088,731
677291089,732
677291098,733
677291100,734
677291101,735
677291104,736
677291107,737
677291119,738
677292302,739
677292304,740
677292305,741
677292309,742
677292310,743
677292311,744
677292312,745
677292314,746
677292316,747
677292317,748
677292318,749
677292324,750
677292327,751
677292328,752
677292331,753
677292332,754
677292333,755
677292337,756
677292338,757
677292339,758
677292342,759
677292343,760
677292345,761
677292346,762
677292350,763
677292353,764
677292356,765
677292368,766
677292371,767
677292373,768
677292374,769
677292375,770
677292376,771
677292377,772
677292379,773
677292380,774
677292381,775
677292382,776
677292383,777
677292384,778
677292385,779
677292386,780
677292388,781
677292393,782
677292396,783
677292398,784
677292400,785
677292401,786
677292403,787
677292405,788
677292406,789
677292407,790
677292412,791
677292417,792
677292419,793
677293254,794
677293257,795
677293258,796
677293259,797
677293261,798
677293263,799
677293264,800
677293266,801
677293268,802
677295344,803
677295345,804
677295348,805
677295349,806
677295352,807
677295353,808
677295354,809
677295355,810
677295358,811
677295359,812
677295360,813
677295361,814
677295367,815
677295391,816
677295392,817
677295393,818
677295395,819
677295401,820
677295403,821
677295413,822
677295414,823
677295418,824
677295420,825
677295423,826
677295429,827
677295430,828
677295433,829
678569389,830
717563021,831
785860536,832
818871863,833
906119710,834
906119718,835
1170838566,836
1170838567,837
1170838569,838
1170838593,839
1170838601,840
1170838618,841
1170838627,842
1170838646,843
1170838651,844
1170838660,845
1170838681,846
1170838684,847
1170838686,848
1170838698,849
1170838767,850
1170838777,851
1170838806,852
1170838818,853
1170838840,854
1170838851,855
1170838857,856
1170838869,857
1170838880,858
1170838883,859
1170838884,860
1170838907,861
1170838934,862
1170838945,863
1170838991,864
1170839013,865
1170839036,866
1170839045,867
1170839106,868
1170839120,869
1170839147,870
1170839166,871
1170839195,872
1170839199,873
1170839251,874
1170839255,875
1170839258,876
1170839321,877
1170839325,878
1170839328,879
1170839344,880
1170839367,881
1170839374,882
1170839431,883
1170839441,884
1170839444,885
1170839447,886
1170839492,887
1170839494,888
1170839496,889
1170839513,890
1170839527,891
1170839569,892
1170839573,893
1170839576,894
1170839578,895
1170839601,896
1170839621,897
1170839656,898
1170839658,899
1170839691,900
1170839700,901
1170839705,902
1170839707,903
1170839716,904
1170839731,905
1170839739,906
1170839744,907
1170839751,908
1170839788,909
1170839796,910
1170839809,911
1170839816,912
1170839827,913
1171848043,914
1171848046,915
1171848050,916
1171848055,917
1171848056,918
1171848057,919
1171848074,920
1171848076,921
1171848085,922
1171848091,923
1171848095,924
1171848099,925
1171848108,926
1171848111,927
1171848122,928
1171848123,929
1171848124,930
1171848127,931
1171848131,932
1171848135,933
1171848143,934
1171848158,935
1171848159,936
1171848160,937
1171848164,938
1171848169,939
1171848172,940
1171848173,941
1171848179,942
1171848183,943
1171848186,944
1171848192,945
1171848194,946
1171848195,947
1171848199,948
1171848212,949
1171848222,950
1171848226,951
1171848231,952
1171848251,953
1171848252,954
1171848253,955
1171848281,956
1171848299,957
1171848308,958
1171848309,959
1171848319,960
1171848329,961
1171848330,962
1171848334,963
1171848340,964
1171848343,965
1171848351,966
1171848353,967
1171848356,968
1171848359,969
1171848360,970
1171848365,971
1171848367,972
1171848399,973
1171848409,974
1171848419,975
1171848443,976
1171848459,977
1171848477,978
1171848485,979
1171848488,980
1171848490,981
1171848507,982
1171848515,983
1171848523,984
1171848524,985
1171848525,986
1172876340,987
1172876410,988
1172876432,989
1172876458,990
1172876483,991
1172876484,992
1172876486,993
1172876509,994
1172876520,995
1172876548,996
1172876569,997
1172876576,998
1172876580,999
1172876599,1000
1172876603,1001
1172876605,1002
1172876618,1003
1172876620,1004
1172876649,1005
1172876676,1006
1172876679,1007
1172876697,1008
1172876710,1009
1172876714,1010
1172876775,1011
1172876776,1012
1172876800,1013
1172876834,1014
1172876922,1015
1172876930,1016
1172876966,1017
1172876989,1018
1172876994,1019
1174021922,1020
1174021923,1021
1176788098,1022
1176788103,1023
1176788106,1024
1176788108,1025
1176788109,1026
1176788130,1027
1176788134,1028
1176788142,1029
1176788168,1030
1176788171,1031
1176788179,1032
1176788182,1033
1176788203,1034
1176788207,1035
1176788210,1036
1176788227,1037
1176788235,1038
1176788238,1039
1176788242,1040
1176788248,1041
1176788273,1042
1176788277,1043
1176788278,1044
1176788281,1045
1176788283,1046
1176788286,1047
1176788308,1048
1176788319,1049
1176788322,1050
1176788345,1051
1176788349,1052
1176788351,1053
1176788353,1054
1177761255,1055
1177761300,1056
1177761301,1057
1177761305,1058
1177761308,1059
1177761309,1060
1177761313,1061
1177761325,1062
1177761328,1063
1177761329,1064
1177761347,1065
1177761349,1066
1177761351,1067
1177761362,1068
1177761370,1069
1177761378,1070
1177761384,1071
1177761402,1072
1177761404,1073
1177761409,1074
1177761444,1075
1177761459,1076
1177761461,1077
1179259631,1078
1179259684,1079
1179259717,1080
1179259722,1081
1179259788,1082
1179259845,1083
1179259852,1084
1179259868,1085
1179259890,1086
1179259916,1087
1179259920,1088
1179259924,1089
1179259945,1090
1179259959,1091
1179259962,1092
1179259984,1093
1179259994,1094
1179259997,1095
1179260011,1096
1179260016,1097
1179260035,1098
1179260039,1099
1179260041,1100
1179260068,1101
1179260074,1102
1179260104,1103
1180316530,1104
1180316535,1105
1180316542,1106
1180316551,1107
1180316564,1108
1180316567,1109
1180316570,1110
1180316579,1111
1180316584,1112
1180316586,1113
1180316588,1114
1180316595,1115
1180316604,1116
1180316611,1117
1180316616,1118
1180316622,1119
1180316623,1120
1180316636,1121
1180316659,1122
1180316663,1123
1180316674,1124
1180322374,1125
1180322375,1126
1180322383,1127
1180322385,1128
1282886343,1129
1282895860,1130
1282895861,1131
1282895863,1132
1282895866,1133
1282895868,1134
1282895872,1135
1282895877,1136
1282895879,1137
1282895882,1138
1282895883,1139
1282895884,1140
1282895890,1141
1282895892,1142
1282895893,1143
1282895897,1144
1282895907,1145
1282895912,1146
1282895916,1147
1282895923,1148
1282895925,1149
1282895929,1150
1282895941,1151
1282895951,1152
1282895953,1153
1282895954,1154
1282895956,1155
1282895957,1156
1282895960,1157
1282895963,1158
1282895970,1159
1282895983,1160
1282895984,1161
1282895986,1162
1282895990,1163
1282895991,1164
1282895992,1165
1282895993,1166
1287972563,1167
1287972566,1168
1287972588,1169
1287972785,1170
1287972960,1171
1287992198,1172
1287992241,1173
1287992546,1174
1371263799,1175
1371263800,1176
1371263801,1177
1371263832,1178
1371263833,1179
1371263834,1180
1371263835,1181
1371263841,1182
1371263843,1183
1371263844,1184
1371263845,1185
1371263847,1186
1371263848,1187
1371263870,1188
1371263873,1189
1371263874,1190
1371263876,1191
1629280290,1192
1629280295,1193
1629280303,1194
1629280304,1195
1632773341,1196
1632794733,1197
1632794735,1198
1634842661,1199
1634844110,1200
1634844112,1201
1634844116,1202
1704654820,1203
1704654838,1204
1704654916,1205
1719057958,1206
1719057975,1207
1719057986,1208
1719066052,1209
1719076658,1210
1719100455,1211
1719100461,1212
1719100473,1213
1719100478,1214
1719100488,1215
1719100527,1216
1719100529,1217
1719100531,1218
1719100533,1219
1719100534,1220
1719100567,1221
1719100569,1222
1719100571,1223
1719100573,1224
1719100584,1225
1943923741,1226
1943923748,1227
1943923806,1228
1943923865,1229
1943923876,1230
1943923910,1231
1943924186,1232
1943924233,1233
1943924419,1234
1943924445,1235
1943924564,1236
1943924609,1237
1943924613,1238
1943924622,1239
1943924632,1240
1943924638,1241
1943924676,1242
1943924719,1243
1943924723,1244
1943924727,1245
1943924757,1246
1943924758,1247
1943924771,1248
1943924798,1249
1943924877,1250
1943924900,1251
1943924960,1252
1943924962,1253
1943924964,1254
1943924966,1255
1943924975,1256
1943924979,1257
1943924992,1258
1943925043,1259
1943925045,1260
1943925091,1261
1943925095,1262
1943925113,1263
1943925142,1264
1943925146,1265
1943925156,1266
1943925179,1267
1943925184,1268
1943925203,1269
1943925205,1270
2162487689,1271
2162487691,1272
2162487694,1273
2162487701,1274
2162487702,1275
2162487709,1276
2162487712,1277
2162487719,1278
2168403085,1279
2168403088,1280
2168403091,1281
2168403092,1282
2168403093,1283
2168403094,1284
2168403095,1285
2168403097,1286
2168403098,1287
2168403099,1288
2168403100,1289
2168403101,1290
2168403102,1291
2168403103,1292
2168403104,1293
2168403105,1294
2168403108,1295
2168403109,1296
2168469638,1297
2168469657,1298
2168469663,1299
2168469672,1300
2168469689,1301
2168469707,1302
2168469708,1303
2168469709,1304
2168469713,1305
2168469714,1306
2168469716,1307
2168469717,1308
2168469719,1309
2168469725,1310
2168469728,1311
2168469729,1312
2168469730,1313
2168469731,1314
2168469732,1315
2168469738,1316
2168469741,1317
2168469742,1318
2168469743,1319
2168469745,1320
2168469748,1321
2168469750,1322
2168469753,1323
2168469755,1324
2168469756,1325
2168469758,1326
2168469762,1327
2168469765,1328
2168469767,1329
2168469769,1330
2168469771,1331
2168469772,1332
2168469773,1333
2168469780,1334
2168469783,1335
2168469785,1336
2168469795,1337
2168469796,1338
2168469799,1339
2168469814,1340
2168469817,1341
2168469831,1342
2168469837,1343
2168469838,1344
2168469839,1345
2168469840,1346
2168469841,1347
2191032207,1348
2191032210,1349
2191032222,1350
2191032227,1351
2191032230,1352
2191032231,1353
2191032236,1354
2191032238,1355
2191032247,1356
2191032249,1357
2191032251,1358
2191032259,1359
2191032267,1360
2191032274,1361
2191032276,1362
2191032290,1363
2191032301,1364
2191032302,1365
2191032304,1366
2191032307,1367
2191032311,1368
2191032315,1369
2191032317,1370
2191032322,1371
2191032333,1372
2191032341,1373
2191032354,1374
2191032355,1375
2191032359,1376
2191032366,1377
2191032368,1378
2191032375,1379
2191032377,1380
2191032393,1381
2191032395,1382
2191032410,1383
2191032411,1384
2191032421,1385
2191032435,1386
2191032436,1387
2191032438,1388
2191032440,1389
2191032441,1390
2191032443,1391
2191032445,1392
2191032454,1393
2191032455,1394
2191032465,1395
2191032468,1396
2191032470,1397
2191032475,1398
2191032479,1399
2191032480,1400
2191032485,1401
2191032489,1402
2191032493,1403
2191032508,1404
2191032512,1405
2191032513,1406
2191032515,1407
2191032522,1408
2191032541,1409
2191032549,1410
2191032551,1411
2191032562,1412
2191032571,1413
2191032579,1414
2191032580,1415
2191032583,1416
2191032585,1417
2191032590,1418
2191032601,1419
2191032602,1420
2191032603,1421
2191032605,1422
2191032622,1423
2191032627,1424
2191032629,1425
2191032635,1426
2191032668,1427
2191032674,1428
2191032679,1429
2191032693,1430
2191032707,1431
2191032708,1432
2191032716,1433
2191032727,1434
2191032740,1435
2191032743,1436
2191032755,1437
2191032757,1438
2191032758,1439
2191032760,1440
2191032771,1441
2191032780,1442
2191032787,1443
2191032792,1444
2191032794,1445
2191032795,1446
2191032796,1447
2191032801,1448
2191032807,1449
2191032812,1450
2191032822,1451
2191032827,1452
2191032831,1453
2191032854,1454
2191032856,1455
2191032860,1456
2191032866,1457
2191032871,1458
2191032889,1459
2191032893,1460
2191032894,1461
2191032896,1462
2191032897,1463
2191032901,1464
2191032905,1465
2191032906,1466
2191032907,1467
2191032910,1468
2191032916,1469
2191032926,1470
2191032942,1471
2191032953,1472
2191032971,1473
2191083249,1474
2191083280,1475
2191083317,1476
2191083322,1477
2191083324,1478
2191083325,1479
2191083348,1480
2191083355,1481
2191083374,1482
2191083386,1483
2191083395,1484
2191083399,1485
2191083411,1486
2191083432,1487
2191083488,1488
2191083499,1489
2191083504,1490
2191083505,1491
2191083531,1492
2191083567,1493
2306079959,1494
2306079968,1495
2306120256,1496
2306120259,1497
2306120264,1498
2306120266,1499
2306149731,1500
2306162116,1501
2306162136,1502
2306166475,1503
2308210998,1504
2308211011,1505
2308211043,1506
2308211044,1507
2308211092,1508
2468521642,1509
2468521674,1510
2468521927,1511
2468972393,1512
2468972433,1513
2468972445,1514
2468972454,1515
2468972456,1516
2468972460,1517
2468972468,1518
2468972470,1519
2468976091,1520
2468976096,1521
2468976099,1522
2468976101,1523
2468982735,1524
2468982736,1525
2468982737,1526
2468982740,1527
2468982741,1528
2468982743,1529
2468982744,1530
2468982750,1531
2468982751,1532
2468982753,1533
2468982754,1534
2468982755,1535
2468982758,1536
2468982760,1537
2468984806,1538
2468984809,1539
2469060839,1540
2469068978,1541
2469069003,1542
2469069011,1543
2469069024,1544
2469069050,1545
2469069098,1546
2469069111,1547
2469069123,1548
2469069129,1549
2469069141,1550
2469069144,1551
2469083072,1552
2469083075,1553
2469083089,1554
2469083090,1555
2469083099,1556
2469083108,1557
2469083121,1558
2469083126,1559
2469083129,1560
2469083138,1561
2469083141,1562
2469083162,1563
2469083166,1564
2469095906,1565
2469095948,1566
2469095956,1567
2469095975,1568
2469096033,1569
2469943501,1570
2469943508,1571
2469943510,1572
2469943513,1573
2469943520,1574
2469943529,1575
2469943537,1576
2469943540,1577
2469943541,1578
2469943543,1579
2469943546,1580
2469943549,1581
2469943558,1582
2469943756,1583
2469951307,1584
2469951309,1585
2470793078,1586
2470793081,1587
2470793085,1588
2470793086,1589
2470793087,1590
2470793093,1591
2470793099,1592
2470793100,1593
2470793110,1594
2470793120,1595
2470793123,1596
2470793127,1597
2470793139,1598
2470793144,1599
2471025507,1600
2471025508,1601
2471025510,1602
2471025511,1603
2471025512,1604
2471025514,1605
2471025516,1606
2471025521,1607
2471025525,1608
2471025527,1609
2471025528,1610
2471025530,1611
2471025533,1612
2471042403,1613
2471042404,1614
2471042407,1615
2471042417,1616
2471042419,1617
2471042423,1618
2471042426,1619
2471042429,1620
2471042431,1621
2471042432,1622
2471042436,1623
2471042442,1624
2471042444,1625
2471042449,1626
2471042452,1627
2471042458,1628
2471042459,1629
2471042468,1630
2471042476,1631
2471042477,1632
2471042480,1633
2471042481,1634
2471042482,1635
2471042484,1636
2471042485,1637
2471042487,1638
2471042489,1639
2471042491,1640
2471042499,1641
2471042501,1642
2471042505,1643
2471042510,1644
2471042515,1645
2471042516,1646
2471042518,1647
2471042519,1648
